continent,country,name_format,name,geo_type,iso_a3,marker_lat,marker_long,zoom,file_name,file_source,project,notes
Europe,Germany,Ruhr,Ruhr,region,,51.5451,7.1981,6,regions_Europe1.geojson,OSM,GIVES-21,
Europe,Germany,Essen and Mülheim,Western Ruhr,region,,51.43493843,6.952893059,6,regions_Europe1.geojson,"OSM, combined with QGIS",GIVES-21 Update,Timmer 1999
Europe,Germany,Cologne,Cologne,municipality,,50.938361,6.959974,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Germany,Duisburg,Duisburg,municipality,,51.434999,6.759562,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Germany,Essen,Essen,municipality,,51.4582235,7.0158171,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Europe,Germany,Marburg,Marburg,municipality,,50.807696,8.771883,9,municipalities_Europe.geojson,OSM,GIVES-21,"Called Marburg/Lahn at time of publication, as of 1992 it is just Marburg"
Europe,Germany,Mulheim,Mulheim,municipality,,51.4272925,6.8829192,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Germany,Oberhausen,Oberhausen,municipality,,51.4696137,6.8514435,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Germany,Tübingen,Tubingen,municipality,,48.5236164,9.0535531,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Greece,Greece,Greece,country,GRC,38.9953683,21.9877132,,res50m.geo.json,,GIVES-21,
Europe,Greece,Arta Prefecture,Arta Prefecture,region,,40.6084572,20.7799614,6,regions_Europe1.geojson,OSM,GIVES-21 Update,
Europe,Greece,Corfu Prefecture,Corfu Prefecture,region,,39.60060685,19.83491628,6,regions_Europe1.geojson,OSM,GIVES-21 Update,
Europe,Greece,Heraklion Prefecture,Heraklion Prefecture,region,,35.3400127,25.1343475,6,regions_Europe1.geojson,OSM,GIVES-21,
Europe,Greece,Ioannina Prefecture,Ioannina Prefecture,region,,40.0807193,20.1392349,6,regions_Europe1.geojson,OSM,GIVES-21 Update,
Europe,Greece,Lefkas Prefecture,Lefkada Prefecture,region,,38.7056331,20.66240584,6,regions_Europe1.geojson,OSM,GIVES-21 Update,
Europe,Greece,"Northwest Greece (6 prefectures: Ioannina, Arta, Preveza, Thesprotia, Lefkas, and Corfu)",Northwestern Greece,region,,39.276015,20.630055,6,regions_Europe1.geojson,"OSM, combined with QGIS",GIVES-21 Update,
Europe,Greece,Preveza Prefecture,Preveza,region,,38.9589226,20.7496811,6,regions_Europe1.geojson,OSM,GIVES-21 Update,
Europe,Greece,Thesprotia Prefecture,Thesprotia Prefecture,region,,39.53493523,20.3825554,6,regions_Europe1.geojson,OSM,GIVES-21 Update,
Europe,Greece,Ioannina,IOANNINA,municipality,,39.6639818,20.8522784,9,municipalities_Europe.geojson,cities_edited.json,GIVES-21,
Europe,Greece,Trikala,Trikala,municipality,,39.5560869,21.7678844,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Greenland,Greenland,Greenland,country,GRL,77.6192349,-42.8125967,,res50m.geo.json,,GIVES-21,
Asia,Hong Kong,Hong Kong,Hong Kong,country,HKG,22.2793278,114.1628131,,res50m.geo.json,,GIVES-21,
Asia,Hong Kong,North East and Kowloon East Territory,Northeast and Kowloon East,region,,22.34674175,114.1967827,6,regions_Asia.geojson,"OSM, combined in qgis",GIVES-21 Update,"Ng 2013, North-east New territories is associated with Tai Po District (and maybe Sha-Tin?)"
Asia,Hong Kong,Shatin & Sai Kung Districts,Shatin and Sai Kung Districts,region,,22.3847,114.2336,6,regions_Asia.geojson,Manually generated with geojson.io,GIVES-21,
Asia,Hong Kong,Tuen Mun & Yuen Long districts,Tuen Mun and Yuen Long Districts,region,,22.424795,113.991065,6,regions_Asia.geojson,Manually generated with geojson.io,GIVES-21 Update,
Asia,Hong Kong,"Queen Mary Hospital, Hong Kong","Western, Central and Southern Districts",region,,,,,,,GIVES-21 Update,"Lai 1985, Queen Mary Hospital"
Asia,Hong Kong,Shatin district,Shatin,municipality,,22.38031698,114.1958972,9,municipalities_Asia.geojson,Manually generated with geojson.io,GIVES-21 Update,
Europe,Hungary,Hungary,Hungary,country,HUN,47.1817585,19.5060937,,res50m.geo.json,,GIVES-21,
Europe,Hungary,Central Hungary,Central Hungary,region,,47.48331763,19.45815884,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Kurti 2016
Europe,Hungary,Central Transdanubia,Central Transdanubia,region,,47.46013849,18.16019926,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Kurti 2016
Europe,Hungary,Northern  Great Plain,Northern Great Plain,region,,47.62533993,21.10314379,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Kurti 2016
Europe,Hungary,Northern Hungary,Northern Hungary,region,,48.04555133,20.47633478,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Kurti 2016
Europe,Hungary,Southern Great Plain,Southern Great Plain,region,,46.5312909,19.8317496,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Kurti 2016
Europe,Hungary,Southern Transdanubia,Southern Transdanubia,region,,46.52427467,18.00380225,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Kurti 2016
Europe,Hungary,Veszprém County,Veszprem,region,,47.0928058,17.9140147,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Hungary,Western Transdanubia,Western Transdanubia,region,,47.29674679,16.94240337,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Kurti 2016
Europe,Hungary,Debrecín,Debrecen,municipality,,47.5289,21.6254,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Iceland,Iceland,Iceland,country,ISL,64.9841821,-18.1059013,,res50m.geo.json,,GIVES-21,
Europe,Iceland,Reykjavík,Reykjavik,municipality,,64.145981,-21.9422367,9,municipalities_Europe.geojson,OSM,GIVES-21,
Asia,India,India,India,country,IND,22.3511148,78.6677428,,res50m.geo.json,,GIVES-21,
Asia,India,Delhi,Delhi,region,,28.622566,77.20565,6,regions_Asia.geojson,OSM,GIVES-21 Update,
Asia,India,Kerala,Kerala,region,,10.3528744,76.5120396,6,regions_Asia.geojson,OSM,GIVES-21 Update,
Asia,India,Punjab,Punjab,region,,30.9293211,75.5004841,6,regions_Asia.geojson,OSM,GIVES-21,
Asia,India,Hyderabad,Hyderabad,municipality,,17.360589,78.4740613,9,municipalities_Asia.geojson,OSM,GIVES-21,
Asia,Indonesia,Indonesia,Indonesia,country,IDN,-2.4833826,117.8902853,,res50m.geo.json,,GIVES-21,
Asia,Indonesia,Central Jakarta,Central Jakarta,municipality,,-6.18233995,106.8428715,9,municipalities_Asia.geojson,OSM,GIVES-21,
Asia,Iran,Iran,Iran,country,IRN,32.6475314,54.5643516,,res50m.geo.json,,GIVES-21,
Asia,Iran,Kermanshah Province,Kermanshah Province,region,,34.3789744,46.7010122,6,regions_Asia.geojson,OSM,GIVES-21 Update,
Asia,Iran,Kerman,Kerman,municipality,,29.571858,57.301047,9,municipalities_Asia.geojson,OSM,GIVES-21,
Asia,Iran,Guilan Province,Guilan Province,region,,37.125564,49.76455,6,regions_Asia.geojson,OSM,GIVES-21,
Europe,Ireland,Ireland,Ireland,country,IRL,52.865196,-7.9794599,,res50m.geo.json,,GIVES-21,
Europe,Ireland,County Meath,County Meath,region,,53.64978435,-6.588529492,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Ireland,Adelaide and Meath Hospital,Meath and Dublin,region,,53.2911931,-6.378828006,6,regions_Europe2.geojson,"OSM, combined with QGIS",GIVES-21 Update,
Europe,Ireland,Dublin,Dublin,municipality,,53.3497645,-6.2602732,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Asia,Israel,Israel,Israel,country,ISR,31.5313113,34.8667654,,res50m.geo.json,,GIVES-21,
Asia,Israel,Beer Sheva and Northern Negev,Beer Sheva and Northern Negev,region,,31.12275334,34.83720424,,,,GIVES-21 Update,Vegh 2014
Asia,Israel,Kibbutz Settlements Throughout Israel,Kibbutz settlements throughout Israel,region,,32.567856,35.021334,,,,GIVES-21,"need a more specific geographic description, maybe same as Upper Galilee b/c same population studied in both papers just region described differently"
Asia,Israel,Upper Galilee,Upper Galilee,region,,33.164,35.6314,6,regions_Asia.geojson,Manually generated with geojson.io,GIVES-21,
Asia,Israel,Beer Sheva,Beer Sheva,municipality,,31.2457442,34.7925181,9,municipalities_Asia.geojson,OSM,GIVES-21,
Asia,Israel,Jerusalem,Jerusalem,municipality,,31.7788242,35.2257626,9,municipalities_Asia.geojson,OSM,GIVES-21,
Asia,Israel,Kinneret,Kinneret,municipality,,32.7231985,35.56444,9,municipalities_Asia.geojson,OSM,GIVES-21,
Asia,Israel,Tel Aviv,Tel Aviv-Yafo,municipality,,32.0852997,34.7818064,9,municipalities_Asia.geojson,OSM,GIVES-21,
Europe,Italy,Italy,Italy,country,ITA,42.6384261,12.674297,,res50m.geo.json,,GIVES-21,
Europe,Italy,Apulia,Apulia,region,,40.9842539,16.6210027,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Avellino,Avellino,region,,-12.2152921,-75.1162281,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Barletta-Andria-Trani Province (Apulia Region),Barletta-Andria-Trani Province,region,,41.27364622,16.33066947,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Tursi 2013
Europe,Italy,Belluno,Belluno,region,,46.2805407,12.07891372,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Crema-Cremona,Crema and Cremona,region,,45.22661891,9.882414596,6,regions_Europe2.geojson,"OSM, combined with QGIS",GIVES-21 Update,Shivananda 1996
Europe,Italy,Cremona,Cremona,region,,45.22086405,10.03703798,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Friuli Venezia Giulia Region,Friuli-Venezia Giulia,region,,46.3015489,12.71844812,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Italy,Lombardia,Lombardia,region,,45.5703694,9.7732524,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Milan/Varese,Milan and Varese,region,,45.6296273,8.723547469,6,regions_Europe2.geojson,"OSM, combined with QGIS",GIVES-21,
Europe,Italy,"Northern Italy (Padua, Florence, Cremona and Crema, Forlì, and Reggio Emili)",Northern Italy (Counties),region,,45.104707,10.957722,6,regions_Europe2.geojson,"OSM, combined with QGIS",GIVES-21 Update,Padua = Padova
Europe,Italy,"Northern Italy (Emilia-Romagna, Lombardia, Toscana, Veneto)",Northern Italy (Provinces),region,,44.2871,11.4728,6,regions_Europe2.geojson,"OSM, combined with QGIS",GIVES-21,
Europe,Italy,Palermo,Palermo,region,,38.1112268,13.3524434,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Reggio Emilia,Reggio Emilia,region,,44.608664,10.59479684,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,"Other areas of Sicily, not including Casteltermini.",Rural Sicily,region,,,,,,,GIVES-21 Update,Cottone 2006
Europe,Italy,Sardinia,Sardinia,region,,40.1209,9.0129,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Sicily,Sicily,region,,37.6,14.0154,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Tuscany,Tuscany,region,,43.4586541,11.1389204,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Veneto,Veneto,region,,45.6476663,11.8665254,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Italy,Bologna,Bologna,municipality,,44.4938203,11.3426327,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,Casteltermini,Casteltermini,municipality,,37.5232884,13.62172147,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,Crema,Crema,municipality,,45.362828,9.6874573,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,Florence,Florence,municipality,,43.7698712,11.2555757,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,Folrì,Forli,municipality,,44.2227278,12.041273,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,L’Aquila,L’Aquila,municipality,,42.1368853,13.61034102,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,Messina,Messina,municipality,,38.1937571,15.5542082,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,Milan,Milan,municipality,,45.477399,9.19112,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Europe,Italy,Modena,Modena,municipality,,44.5384728,10.93596087,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,Padova,Padova,municipality,,45.4077172,11.8734455,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Italy,Varese,Varese,municipality,,45.83971285,8.754157595,9,municipalities_Europe.geojson,OSM,,
Asia,Japan,Japan,Japan,country,JPN,36.5748441,139.2394179,,res50m.geo.json,,GIVES-21,
Asia,Kazakhstan,Kazakhstan,Kazakhstan,country,KAZ,48.796386,66.901253,,res50m.geo.json,,GIVES-21 Update,
Asia,Kuwait,Kuwait,Kuwait,country,KWT,29.2733964,47.4979476,,res50m.geo.json,,GIVES-21,
Europe,Latvia,Latvia,Latvia,country,LVA,56.8796,24.6032,,res50m.geo.json,,GIVES-21,
Asia,Lebanon,Lebanon,Lebanon,country,LBN,33.8750629,35.843409,,res50m.geo.json,,GIVES-21,
Asia,Lebanon,Beirut,Beirut,municipality,,33.8959203,35.47843,9,municipalities_Asia.geojson,OSM,GIVES-21,
Europe,Lithuania,Lithuania,Lithuania,country,LTU,55.3500003,23.7499997,,res50m.geo.json,,GIVES-21,
Europe,Lithuania,Kaunas Region,Kaunas Region,region,,55.00419371,23.95269283,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Kiudelis 2012
Europe,Lithuania,Kaunas,Kaunas,municipality,,54.8982139,23.9044817,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Luxembourg,Luxembourg,Luxembourg,country,LUX,49.8153,6.1296,,res50m.geo.json,,GIVES-21,
Asia,Malaysia,Malaysia,Malaysia,country,MYS,4.5693754,102.2656823,,res50m.geo.json,,GIVES-21,
Asia,Malaysia,Johor,Johor,region,,2.0229012,103.3147721,6,regions_Asia.geojson,OSM,GIVES-21 Update,
Asia,Malaysia,Kinta Valley,Kinta Valley,region,,4.5643773,101.2964518,6,regions_Asia.geojson,OSM,GIVES-21,
Asia,Malaysia,Kuala Lumpur,Kuala Lumpur,municipality,,3.139,101.6869,9,municipalities_Asia.geojson,OSM,GIVES-21,
Europe,Malta,Malta,Malta,country,MLT,35.8885993,14.4476911,,res50m.geo.json,,GIVES-21,
North America,Mexico,Mexico,Mexico,country,MEX,23.6345,-102.5528,,res50m.geo.json,,GIVES-21,
Europe,Moldova,Moldova,Moldova,country,MDA,47.2879608,28.5670941,,res50m.geo.json,,GIVES-21,
Europe,Moldova,Chișinău,Chisinau,municipality,,47.0245117,28.8322923,9,municipalities_Europe.geojson,OSM,GIVES-21,
Asia,Nepal,Nepal,Nepal,country,NPL,28.5721487,84.11683908,,res50m.geo.json,,GIVES-21 Update,Pandit N; Awale L; Sah SP; Gupta RK; Jaiswal LS; Upadhyaya P; Adhikary S 2018
Asia,Nepal,BP Koirala Institute of Health Sciences,Sunsari,region,,26.812238,87.268495,6,regions_Asia.geojson,OSM,GIVES-21 Update,
Europe,Netherlands,Netherlands,Netherlands,country,NLD,52.15517,5.38721,,res50m.geo.json,,GIVES-21,
Europe,Netherlands,Alphen,Alphen,region,,51.4829194,4.9553103,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Netherlands,Central Netherlands,Central Netherlands,region,,52.0928,5.744,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Netherlands,Regio Leiden,Leiden Region,region,,52.155023,4.493551,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Netherlands,Limburg,Limburg,region,,51.4427,6.0609,6,regions_Europe2.geojson,OSM,GIVES-21,
Europe,Netherlands,South Limburg,South Limburg,region,,51.4427,6.0609,6,regions_Europe2.geojson,"gadm.org, combined with QGIS",GIVES-21,
Europe,Netherlands,Amsterdam,Amsterdam,municipality,,52.3676,4.9041,9,municipalities_Europe.geojson,OSM,Cost_map,
Europe,Netherlands,Leiden,Leiden,municipality,,52.1518157,4.481108867,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Netherlands,Maastricht,Maastricht,municipality,,50.8512438,5.6909768,9,municipalities_Europe.geojson,OSM,GIVES-21,
Oceania,New Zealand,New Zealand,New Zealand,country,NZL,-41.5000831,172.8344077,,res50m.geo.json,,GIVES-21,
Oceania,New Zealand,Canterbury,Canterbury,region,,-43.7542,171.1637,6,regions_Oceania.geojson,OSM,GIVES-21,
Oceania,New Zealand,Otago,Otago,region,,-45.39750525,170.1778918,6,regions_Oceania.geojson,OSM,GIVES-21,
Oceania,New Zealand,Lakes District Health Board,Rotorua and Taupo,region,,-38.3785573,176.1862753,6,regions_Oceania_simp.geojson,"OSM, combined with QGIS",GIVES-21 Update,
Oceania,New Zealand,Rotorua District,Rotorua District,region,,-38.14997483,176.309417,6,regions_Oceania_simp.geojson,OSM,GIVES-21 Update,
Oceania,New Zealand,Taupō District,Taupo District,region,,-38.68379866,176.082647,6,regions_Oceania_simp.geojson,OSM,GIVES-21 Update,
Oceania,New Zealand,Waikato,Waikato,region,,-37.77922725,175.2010323,6,regions_Oceania.geojson,OSM,GIVES-21 Update,
Oceania,New Zealand,Auckland,AUCKLAND,municipality,,-36.888464,174.762837,9,municipalities_Oceania.geojson,cities_edited.json,GIVES-21 Update,
Oceania,New Zealand,Dunedin,DUNEDIN,municipality,,-45.875717,170.498054,9,municipalities_Oceania.geojson,cities_edited.json,GIVES-21 Update,
Oceania,New Zealand,Rotorua,ROTORUA,municipality,,-38.141052,175.238689,9,municipalities_Oceania.geojson,cities_edited.json,GIVES-21 Update,
Europe,Norway,Norway,Norway,country,NOR,60.5000209,9.0999715,,res50m.geo.json,,GIVES-21,
Europe,Norway,Central Health Region,Central Norway,region,,62.9662,9.8103,6,regions_Europe2.geojson,"gadm.org, combined with QGIS",GIVES-21,
Europe,Norway,Finnmark,Finnmark,region,,69.1964,24.6288,6,regions_Europe2.geojson,gadm.org,GIVES-21,"historic county, now the north half of Troms og Finnmark"
Europe,Norway,Hordaland,Hordaland,region,,60.50107947,5.907716347,6,regions_Europe2.geojson,gadm.org,GIVES-21 Update,"historic county, now the southern half of Vestland"
Europe,Norway,Nordland,Nordland,region,,67.6899,12.751,6,regions_Europe2.geojson,gadm.org,GIVES-21,
Europe,Norway,North Health Region,Northern Norway,region,,69.1682,19.0117,4,regions_Europe2.geojson,"gadm.org, combined with QGIS",GIVES-21,
Europe,Norway,"Oslo, Østfold, Telemark, and Aust-Agder",Oslo Ostfold Telemark and Aust-Agder,region,,59.82341015,10.18571996,6,regions_Europe2.geojson,"gadm.org, combined with QGIS",GIVES-21 Update,
Europe,Norway,Rogaland,Rogaland,region,,58.93631375,5.805878643,6,regions_Europe2.geojson,gadm.org,GIVES-21 Update,
Europe,Norway,Sogn and Fjordane,Sogn og Fjordane,region,,61.2071553,6.5981695,6,regions_Europe2.geojson,gadm.org,GIVES-21 Update,"historic county, now the north half of Vestland"
Europe,Norway,South-East Health Region,Southeast Norway,region,,60.3359,11.0297,6,regions_Europe2.geojson,"gadm.org, combined with QGIS",GIVES-21,
Europe,Norway,Troms,Troms,region,,69.8699347,21.82727855,6,regions_Europe2.geojson,gadm.org,GIVES-21,"historic county, now the south half of Troms og Finnmark"
Europe,Norway,West Health Region,Western Norway,region,,60.7719,6.1888,4,regions_Europe2.geojson,"gadm.org, combined with QGIS",GIVES-21,
Europe,Norway,Oslo,Oslo,municipality,,59.9133301,10.7389701,9,municipalities_Europe.geojson,OSM,GIVES-21,
Asia,Oman,Oman,Oman,country,OMN,20.071517,56.667699,,res50m.geo.json,,GIVES-21 Update,
North America,Panama,Panama,Panama,country,PAN,8.559559,-81.1308434,,res50m.geo.json,,GIVES-21,
North America,Panama,Colón,Colon,region,,9.3553005,-79.8974085,6,regions_NorthAmerica.geojson,OSM,GIVES-21,
Asia,Philippines,Philippines,Philippines,country,PHL,12.7503486,122.7312101,,res50m.geo.json,,GIVES-21,
Asia,Philippines,Manila,Manila,municipality,,14.5948914,120.9782618,9,municipalities_Asia.geojson,OSM,GIVES-21,
Europe,Poland,Poland,Poland,country,POL,52.215933,19.134422,,res50m.geo.json,,GIVES-21,
Europe,Poland,Greater Poland,Greater Poland,region,,52.37445505,17.06133724,6,regions_Europe2.geojson,OSM,GIVES-21 Update,Holko 2018
Europe,Poland,Kuyavian-Pomeranian,Kuyavian-Pomeranian,region,,53.3220016,18.3392939,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Lesser Poland,Lesser Poland,region,,49.790952,20.3793521,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Lower Silesian,Lower Silesian,region,,50.95083795,16.3612487,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Lubusz,Lubusz,region,,52.1001754,15.3605075,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Masovian,Masovian,region,,52.5461934,21.2073404,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Podlaskie,Podlaskie,region,,53.2668455,22.8525787,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Pomeranian,Pomeranian,region,,53.3220016,18.3392939,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Silesian,Silesian,region,,50.95083795,16.3612487,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Subcarpathian,Subcarpathian,region,,50.839084,4.401778857,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Świętokrzyskie Province,Swietokrzyskie,region,,50.710356,20.76254,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Warmian-Masurian,Warmian-Masurian,region,,53.9311892,21.1260808,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,West Pomeranian,West Pomeranian,region,,53.91692155,14.24838117,6,regions_Europe2.geojson,OSM,GIVES-21 Update,
Europe,Poland,Łódź,Lodz,municipality,,51.766869,19.458264,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Europe,Poland,Lublin,Lublin,municipality,,51.245605,22.555186,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Europe,Poland,Opole,Opole,municipality,,50.666972,17.930316,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Europe,Poland,Warsaw,Warsaw,municipality,,52.2319581,21.0067249,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Portugal,Portugal,Portugal,country,PRT,40.0332629,-7.8896263,,res50m.geo.json,,GIVES-21,
Europe,Portugal,Vale do Sousa,Vale do Sousa,region,,39.7987265,-8.754088,6,regions_Europe2.geojson,"OSM, combined with QGIS",GIVES-21,castelo de paiva + Pacos de Ferreira + Penafiel + Felgueiras + Paredes + Lousada
Europe,Portugal,Almada,Almada,municipality,,38.6831302,-9.1576301,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Portugal,Braga,Braga,municipality,,41.5510583,-8.4280045,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Portugal,Figueira da Foz,Figueira da Foz,municipality,,40.156192,-8.865159,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Europe,Portugal,Porto,Porto,municipality,,41.1579,-8.6291,9,municipalities_Europe.geojson,OSM,GIVES-21,
North America,Puerto Rico,Puerto Rico,Puerto Rico,country,PRI,18.19897685,-66.26152219,,res50m.geo.json,,GIVES-21,
North America,Puerto Rico,"Southwest Puerto Rico (Guayama, Ponce, San German, Yauco, and Mayagüez)",Southwest Puerto Rico,region,,18.10997,-66.588389,6,regions_NorthAmerica.geojson,"OSM, combined with QGIS",GIVES-21 Update,Five cities
North America,Puerto Rico,Guayama,Guayama,municipality,,17.9852036,-66.113567,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
North America,Puerto Rico,Mayagüez,Mayaguez,municipality,,18.2011161,-67.1391124,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
North America,Puerto Rico,Ponce,Ponce,municipality,,18.011564,-66.613958,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
North America,Puerto Rico,San Germán,San German,municipality,,18.08116303,-67.04255142,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
North America,Puerto Rico,San Juan,San Juan,municipality,,18.4655,66.1057,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
North America,Puerto Rico,Yauco,Yauco,municipality,,18.0352547,-66.8487055,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
Asia,Qatar,Doha,Doha,municipality,,25.292995,51.509935,9,municipalities_Asia.geojson,OSM,GIVES-21 Update,
Europe,Romania,Romania,Romania,country,ROU,45.9852129,24.6859225,,res50m.geo.json,,GIVES-21,
Europe,Romania,Central Romania,Central Romania,region,,46.6680813,24.631982,6,regions_Europe3.geojson,OSM,GIVES-21,
Europe,Romania,Northeast Romania,Northeast Romania,region,,46.772359,27.07091,6,regions_Europe3.geojson,OSM,GIVES-21,
Europe,Romania,Northwest Romania,Northwest Romania,region,,46.020555,21.518654,6,regions_Europe3.geojson,OSM,GIVES-21,
Europe,Romania,South Romania,South Romania,region,,44.267946,24.280925,6,regions_Europe3.geojson,OSM,GIVES-21,
Europe,Romania,Southeast Romania,Southeast Romania,region,,44.400106,28.234944,6,regions_Europe3.geojson,OSM,GIVES-21,
Europe,Romania,Southwest Romania,Southwest Romania,region,,44.380301,23.560332,6,regions_Europe3.geojson,OSM,GIVES-21,
Europe,Romania,Timiș,Timis,region,,45.69131845,21.63212683,6,regions_Europe3.geojson,OSM,GIVES-21,
Europe,Romania,West Romania,West Romania,region,,45.6327675,22.07590611,6,regions_Europe3.geojson,OSM,GIVES-21,
Europe,Romania,Bucharest,Bucharest,municipality,,44.4361414,26.1027202,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,Romania,Constanța,Constanta,municipality,,44.166001,28.624168,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Europe,Russia,Russia,Russia,country,RUS,64.6863136,97.7453061,,res50m.geo.json,,GIVES-21,
Asia,Russia,Zabaykalsky Krai,Zabaykalsky Krai,region,,52.09662414,115.553946,6,regions_Asia_simp.geojson,OSM,GIVES-21 Update,
Europe,Russia,Moscow,Moscow,municipality,,55.7504461,37.6174943,9,municipalities_Europe.geojson,OSM,GIVES-21,
Europe,San Marino,San Marino,San Marino,country,SMR,43.9458623,12.458306,,res50m.geo.json,,GIVES-21,
Asia,Saudi Arabia,Saudi Arabia,Saudi Arabia,country,SAU,25.6242618,42.3528328,,res50m.geo.json,,GIVES-21,
Asia,Saudi Arabia,Riyadh,AR RIYAD,municipality,,24.638916,46.7160104,9,municipalities_Asia.geojson,cities_edited.json,GIVES-21,
Europe,Serbia,Serbia,Serbia,country,SRB,44.314735,20.767076,,res50m.geo.json,,GIVES-21 Update,
Europe,Serbia,Zvezdara,Zvezdara,municipality,,44.785087,20.525438,9,municipalities_Europe.geojson,OSM,GIVES-21 Update,
Asia,Singapore,Singapore,Singapore,country,SGP,1.357107,103.8194992,,res50m.geo.json,,GIVES-21,
Europe,Slovakia,Slovakia,Slovakia,country,SVK,48.7411522,19.4528646,,res50m.geo.json,,GIVES-21,
Europe,Slovenia,Slovenia,Slovenia,country,SVN,46.1512,14.9955,,res50m.geo.json,,GIVES-21,
Africa,South Africa,South Africa,South Africa,country,ZAF,-28.8166236,24.991639,,res50m.geo.json,,GIVES-21,
Africa,South Africa,KwaZulu-Natal Province,KwaZulu-Natal,region,,-28.5306,30.8958,6,regions_Africa_simp.geojson,OSM,GIVES-21 Update,
